2025-02-10 12:02:06.760 -03:00 [INF] Iniciando fluxo de leitura dos arquivos XML!
2025-02-10 12:02:06.947 -03:00 [INF] Número de documento inválido: 
2025-02-10 12:02:06.947 -03:00 [INF] Número de documento inválido: 06376669000
2025-02-10 12:02:06.947 -03:00 [INF] Número de documento inválido: 13708309334
2025-02-10 12:02:06.947 -03:00 [INF] Número de documento inválido: 04129337291
2025-02-10 12:02:06.947 -03:00 [INF] Número de documento inválido: 06107056000
2025-02-10 12:02:06.947 -03:00 [INF] Número de documento inválido: 57025850353
2025-02-10 12:02:06.947 -03:00 [INF] Número de documento inválido: 03220593331
2025-02-10 12:02:06.947 -03:00 [INF] Número de documento inválido: 08498639153
2025-02-10 12:02:06.947 -03:00 [INF] Número de documento inválido: 15766670378
2025-02-10 12:02:06.947 -03:00 [INF] Número de documento inválido: 03920593331
2025-02-10 12:02:06.947 -03:00 [INF] Número de documento inválido: 06168910000120
2025-02-10 12:02:06.947 -03:00 [INF] Número de documento inválido: 00429963391
2025-02-10 12:02:06.947 -03:00 [INF] Número de documento inválido: 04205570304
2025-02-10 12:02:06.947 -03:00 [INF] Número de documento inválido: 05561126372
2025-02-10 12:02:06.947 -03:00 [INF] Número de documento inválido: 09596868334
2025-02-10 12:02:06.947 -03:00 [INF] Número de documento inválido: 09540223991
2025-02-10 12:02:06.947 -03:00 [INF] Número de documento inválido: 68096180773
2025-02-10 12:02:06.947 -03:00 [INF] Número de documento inválido: 04443434543
2025-02-10 12:02:06.947 -03:00 [INF] Número de documento inválido: 04443434543
2025-02-10 12:02:06.947 -03:00 [INF] Número de documento inválido: 13822370510
2025-02-10 12:02:06.947 -03:00 [INF] Número de documento inválido: 20619790234
2025-02-10 12:02:06.947 -03:00 [INF] Número de documento inválido: 19680330300
2025-02-10 12:02:06.947 -03:00 [INF] Número de documento inválido: 02914422503
2025-02-10 12:02:06.947 -03:00 [INF] Número de documento inválido: 05483922368
2025-02-10 12:02:06.947 -03:00 [INF] Número de documento inválido: 90168908815
2025-02-10 12:02:06.947 -03:00 [INF] Número de documento inválido: 20106843523
2025-02-10 12:02:06.947 -03:00 [INF] Número de documento inválido: 
2025-02-10 12:02:06.947 -03:00 [INF] Número de documento inválido: 06482313791
2025-02-10 12:02:06.947 -03:00 [INF] Número de documento inválido: 35104250000110
2025-02-10 12:02:06.947 -03:00 [INF] Número de documento inválido: 25415653472
2025-02-10 12:02:06.947 -03:00 [INF] Número de documento inválido: 04463137343
2025-02-10 12:02:06.947 -03:00 [INF] Número de documento inválido: 87909880718
2025-02-10 12:02:06.947 -03:00 [INF] Número de documento inválido: 06735967378
2025-02-10 12:02:06.947 -03:00 [INF] Número de documento inválido: 75945675387
2025-02-10 12:02:06.947 -03:00 [INF] Número de documento inválido: 10648115387
2025-02-10 12:02:06.947 -03:00 [INF] Número de documento inválido: 02020408373
2025-02-10 12:02:06.947 -03:00 [INF] Número de documento inválido: 02020408373
2025-02-10 12:02:06.947 -03:00 [INF] Número de documento inválido: 02020408373
2025-02-10 12:02:06.947 -03:00 [INF] Número de documento inválido: 02020408373
2025-02-10 12:02:06.947 -03:00 [INF] Número de documento inválido: 02020408373
2025-02-10 12:02:06.947 -03:00 [INF] Número de documento inválido: 02020408373
2025-02-10 12:02:06.947 -03:00 [INF] Número de documento inválido: 02020408373
2025-02-10 12:02:06.947 -03:00 [INF] Número de documento inválido: 02020408373
2025-02-10 12:02:06.947 -03:00 [INF] Número de documento inválido: 02020408373
2025-02-10 12:02:06.947 -03:00 [INF] Número de documento inválido: 02020408373
2025-02-10 12:02:06.963 -03:00 [INF] Número de documento inválido: 04055732033
2025-02-10 12:02:06.963 -03:00 [INF] Número de documento inválido: 63107198003
2025-02-10 12:02:06.963 -03:00 [INF] Número de documento inválido: 53253021237
2025-02-10 12:02:06.963 -03:00 [INF] Número de documento inválido: 02020408373
2025-02-10 12:02:06.963 -03:00 [INF] Número de documento inválido: 04653345268
2025-02-10 12:02:06.963 -03:00 [INF] Número de documento inválido: 04643041046
2025-02-10 12:02:06.963 -03:00 [INF] Número de documento inválido: 20054676753
2025-02-10 12:02:06.963 -03:00 [INF] Número de documento inválido: 72067915083
2025-02-10 12:02:06.963 -03:00 [INF] Número de documento inválido: 00253524353
2025-02-10 12:02:06.963 -03:00 [INF] Número de documento inválido: 02914422503
2025-02-10 12:02:06.963 -03:00 [INF] Número de documento inválido: 04030822373
2025-02-10 12:02:06.963 -03:00 [INF] Número de documento inválido: 03247370397
