2025-02-26 12:02:33.948 -03:00 [INF] Iniciando fluxo de leitura dos arquivos XML!
2025-02-26 12:02:34.113 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.114 -03:00 [INF] Número de documento inválido: 06376669000
2025-02-26 12:02:34.114 -03:00 [INF] Número de documento inválido: 13708309334
2025-02-26 12:02:34.114 -03:00 [INF] Número de documento inválido: 04129337291
2025-02-26 12:02:34.114 -03:00 [INF] Número de documento inválido: 06107056000
2025-02-26 12:02:34.115 -03:00 [INF] Número de documento inválido: 57025850353
2025-02-26 12:02:34.115 -03:00 [INF] Número de documento inválido: 03220593331
2025-02-26 12:02:34.115 -03:00 [INF] Número de documento inválido: 08498639153
2025-02-26 12:02:34.115 -03:00 [INF] Número de documento inválido: 15766670378
2025-02-26 12:02:34.115 -03:00 [INF] Número de documento inválido: 03920593331
2025-02-26 12:02:34.115 -03:00 [INF] Número de documento inválido: 06168910000120
2025-02-26 12:02:34.115 -03:00 [INF] Número de documento inválido: 00429963391
2025-02-26 12:02:34.116 -03:00 [INF] Número de documento inválido: 04205570304
2025-02-26 12:02:34.116 -03:00 [INF] Número de documento inválido: 05561126372
2025-02-26 12:02:34.116 -03:00 [INF] Número de documento inválido: 09596868334
2025-02-26 12:02:34.116 -03:00 [INF] Número de documento inválido: 09540223991
2025-02-26 12:02:34.116 -03:00 [INF] Número de documento inválido: 68096180773
2025-02-26 12:02:34.116 -03:00 [INF] Número de documento inválido: 04443434543
2025-02-26 12:02:34.116 -03:00 [INF] Número de documento inválido: 04443434543
2025-02-26 12:02:34.116 -03:00 [INF] Número de documento inválido: 13822370510
2025-02-26 12:02:34.116 -03:00 [INF] Número de documento inválido: 20619790234
2025-02-26 12:02:34.117 -03:00 [INF] Número de documento inválido: 19680330300
2025-02-26 12:02:34.117 -03:00 [INF] Número de documento inválido: 02914422503
2025-02-26 12:02:34.117 -03:00 [INF] Número de documento inválido: 05483922368
2025-02-26 12:02:34.117 -03:00 [INF] Número de documento inválido: 90168908815
2025-02-26 12:02:34.117 -03:00 [INF] Número de documento inválido: 20106843523
2025-02-26 12:02:34.117 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.117 -03:00 [INF] Número de documento inválido: 06482313791
2025-02-26 12:02:34.117 -03:00 [INF] Número de documento inválido: 35104250000110
2025-02-26 12:02:34.118 -03:00 [INF] Número de documento inválido: 25415653472
2025-02-26 12:02:34.119 -03:00 [INF] Número de documento inválido: 04463137343
2025-02-26 12:02:34.119 -03:00 [INF] Número de documento inválido: 87909880718
2025-02-26 12:02:34.119 -03:00 [INF] Número de documento inválido: 06735967378
2025-02-26 12:02:34.119 -03:00 [INF] Número de documento inválido: 75945675387
